ЖК;Тип Недвижимости;Тип квартиры;Площадь от;Этаж от;Цена до;кол-во по фильтру;адрес1;адрес2;адрес3;id;;;;;;;;
цветной город ;новостройки;1;;;4000000;16;Чарушинская улица, 22к1;Пискарёвский проспект, 159к3;проспект Маршака, 16к3;73799;;;;;;;;
цветной город ;новостройки;2;;;5000000;23;Чарушинская улица, 22к2;Пискарёвский проспект, 159к4;проспект Маршака, 16к4;59255;;;;;;;;
цветной город ;новостройки;3;;;6950000;10;Чарушинская улица, 22к3;Пискарёвский проспект, 159к5;проспект Маршака, 16к5;1363053;;;;;;;;
цветной город ;новостройки;ст;;;2950000;38;Чарушинская улица, 22к4;Пискарёвский проспект, 159к6;проспект Маршака, 16к6;59252;;;;;;;;
Аквилон Sky ;новостройки;ст;;2;;27;Русановская улица, 24;Октябрьская набережная, 70к1;Народная улица, 98;100335;;;;;;;;
Аквилон Sky ;новостройки;1;;2;;11;Русановская улица, 24;Октябрьская набережная, 70к1;Народная улица, 98;100333;;;;;;;;
Аквилон Sky ;новостройки;2;;2;;21;Русановская улица, 24;Октябрьская набережная, 70к1;Народная улица, 98;100334;;;;;;;;
зеленый квартал ;новостройки;;;;;14;Пулковское шоссе, 71к2;Пулковское шоссе, 40к4;Пулковское шоссе, 20к4;70720;;;;;;;;
Заповедный парк;новостройки;ст;21    ;2;;14;Орлово-Денисовский проспект, 19к1;Береговая улица, 17к2;Выборгское шоссе, 31;74773;;;;;;;;
Заповедный парк;новостройки;1;;2;;24;Орлово-Денисовский проспект, 19к1;Береговая улица, 17к2;Выборгское шоссе, 31;74777;;;;;;;;
Заповедный парк;новостройки;2;;2;;25;Орлово-Денисовский проспект, 19к1;Береговая улица, 17к2;Выборгское шоссе, 31;74779;;;;;;;;
Заповедный парк;новостройки;3;;2;;19;Орлово-Денисовский проспект, 19к1;Береговая улица, 17к2;Выборгское шоссе, 31;74775;;;;;;;;
Солнечный город;новостройки;ст;;2;;33;улица Чекистов, 42;улица Генерала Кравченко, 8;проспект Маршала Жукова, 48к2;481017;;;;;;;;
Солнечный город;новостройки;1;;2;;12;улица Чекистов, 42;улица Генерала Кравченко, 8;проспект Маршала Жукова, 48к2;768638;;;;;;;;
Солнечный город;новостройки;2;;2;;12;улица Чекистов, 42;улица Генерала Кравченко, 8;проспект Маршала Жукова, 48к2;768697;;;;;;;;
Солнечный город;новостройки;4Е;;2;;18;улица Чекистов, 42;улица Генерала Кравченко, 8;проспект Маршала Жукова, 48к2;51225;;;;;;;;
Полис на Комендантском ;новостройки;ст;;;;35;Плесецкая улица, 10;Комендантский проспект, 50к1;Глухарская улица, 11к4;49836;;;;;;;;
Полис на Комендантском ;новостройки;1;;;;30;Плесецкая улица, 10;Комендантский проспект, 50к1;Глухарская улица, 11к4;49835;;;;;;;;
Полис на Комендантском ;новостройки;2;;;;5;Плесецкая улица, 10;Комендантский проспект, 50к1;Глухарская улица, 11к4;49834;;;;;;;;
Чистое Небо ;новостройки;ст;;2;;55;Комендантский проспект, 64к5;Комендантский проспект, 32к1;Комендантский проспект, 54;60003;;;;;;;;
Чистое Небо ;новостройки;1+2Е;;2;;33;Комендантский проспект, 64к5;Комендантский проспект, 32к1;Комендантский проспект, 54;2818081;;;;;;;;
Чистое Небо ;новостройки;2 + 3Е;;2;;34;Комендантский проспект, 64к5;Комендантский проспект, 32к1;Комендантский проспект, 54;2946849;;;;;;;;
Чистое Небо ;новостройки;3+4Е;;2;;14;Комендантский проспект, 64к5;Комендантский проспект, 32к1;Комендантский проспект, 54;51033;;;;;;;;
Valo;новостройки;ст;;;;31;улица Салова, 61;Белградская улица, 6к1;Белградская улица, 6к1;48151;;;;;;;;
Valo;новостройки;2Е;;;;8;улица Салова, 61;Белградская улица, 6к1;Белградская улица, 6к1;2590629;;;;;;;;
Цивилизация;новостройки;2Е;;2;;36;улица Дыбенко, 23к1;Архивная улица, 9к1;Октябрьская набережная, 48;59882;;;;;;;;
Цивилизация;новостройки;2+3Е;;2;;30;улица Дыбенко, 23к1;Архивная улица, 9к1;Октябрьская набережная, 48;47768;;;;;;;;
Цивилизация;новостройки;3;;2;;29;улица Дыбенко, 23к1;Архивная улица, 9к1;Октябрьская набережная, 48;59890;;;;;;;;
Лондон Парк ;новостройки;ст;;;;12;улица Кустодиева, 7к2;проспект Просвещения, 43;улица Ивана Фомина, 13к1;52115;;;;;;;;
Лондон Парк ;новостройки;1;;5;;41;улица Кустодиева, 7к2;проспект Просвещения, 43;улица Ивана Фомина, 13к1;52116;;;;;;;;
Лондон Парк ;новостройки;2;;5;;60;улица Кустодиева, 7к2;проспект Просвещения, 43;улица Ивана Фомина, 13к1;57952;;;;;;;;
Лондон Парк ;новостройки;3;;;;7;улица Кустодиева, 7к2;проспект Просвещения, 43;улица Ивана Фомина, 13к1;57956;;;;;;;;
Поэт ;новостройки;1;;5;;56;улица Кустодиева, 12;Северный проспект, 24к1;проспект Просвещения, 31;1794496;;;;;;;;
Поэт ;новостройки;2;;;;21;улица Кустодиева, 12;Северный проспект, 24к1;проспект Просвещения, 31;1794493;;;;;;;;
Поэт ;новостройки;3;;5;;16;улица Кустодиева, 12;Северный проспект, 24к1;проспект Просвещения, 31;1794478;;;;;;;;
Охта Хаус ;новостройки;1;;;;13;улица Бокситогорская, 27;Большеохтинский проспект, 3;проспект Энергетиков, 9к5;59470;;;;;;;;
Охта Хаус ;новостройки;2;;;;8;улица Бокситогорская, 27;Большеохтинский проспект, 3;проспект Энергетиков, 9к5;59472;;;;;;;;
Охта Хаус ;новостройки;3;;;;15;улица Бокситогорская, 27;Большеохтинский проспект, 3;проспект Энергетиков, 9к5;59471;;;;;;;;
Приморский Квартал ;новостройки;1;;;;10;Ипподромный переулок, 3к1;проспект Энгельса, 7Б;проспект Испытателей, 6к1;56963;;;;;;;;
Приморский Квартал ;новостройки;2+3Е;;;;55;Ипподромный переулок, 3к1;проспект Энгельса, 7Б;проспект Испытателей, 6к1;56934;;;;;;;;
Приморский Квартал ;новостройки;3;;;;20;Ипподромный переулок, 3к1;проспект Энгельса, 7Б;проспект Испытателей, 6к1;51858;;;;;;;;
Созидатели;новостройки;1+2Е;;;;23;12-я Красноармейская улица, 30;Московский проспект, 49;набережная реки Фонтанки, 112;1121009;;;;;;;;
Созидатели;новостройки;2+3Е;;;;6;12-я Красноармейская улица, 30;Московский проспект, 49;набережная реки Фонтанки, 112;1121028;;;;;;;;
Созидатели;новостройки;3+4Е;;;;2;12-я Красноармейская улица, 30;Московский проспект, 49;набережная реки Фонтанки, 112;1121024;;;;;;;;
Leningrad;новостройки;1;;;;23;проспект Тореза, 118;проспект Тореза, 98к1;Северный проспект, 16к1;24882;;;;;;;;
Leningrad;новостройки;2;;;;17;проспект Тореза, 118;проспект Тореза, 98к1;Северный проспект, 16к1;24882;;;;;;;;
Leningrad;новостройки;3+4Е;;;;10;проспект Тореза, 118;проспект Тореза, 98к1;Северный проспект, 16к1;24882;;;;;;;;
Стрижи;новостройки;ст;;4;;41;Железнодорожный проспект, 14к2;проспект Обуховской Обороны, 145;улица Седова, 63;2731965;;;;;;;;
Стрижи;новостройки;1+2Е;;5;;26;Железнодорожный проспект, 14к2;проспект Обуховской Обороны, 145;улица Седова, 63;2731967;;;;;;;;
Стрижи;новостройки;2+3Е;;3;;11;Железнодорожный проспект, 14к2;проспект Обуховской Обороны, 145;улица Седова, 63;66425;;;;;;;;
Панорама Парк Сосновка;новостройки;;;;;36;Светлановский проспект, 11;Нежинская улица, 4;проспект Тореза, 82;766286;;;;;;;;
Svetlana Park ;новостройки;1;;;;9;Манчестерская улица, 4;Гданьская улица, 3;Гданьская улица, 3;70554;;;;;;;;
Svetlana Park ;новостройки;2;;;;4;Манчестерская улица, 4;Гданьская улица, 3;Гданьская улица, 3;70533;;;;;;;;
Сириус;новостройки;;;;;11;Среднерогатская улица, 8к1;Московское шоссе, 16к1;улица Ленсовета, 80;27713;;;;;;;;
Московские ворота II ;новостройки;1;;;;9;Ташкентская улица, 3к3В;Московский проспект, 112;Ташкентская улица, 3к3В;2453578;;;;;;;;
Московские ворота II ;новостройки;2;;;;3;Ташкентская улица, 3к3В;Московский проспект, 112;Ташкентская улица, 3к3В;2453581;;;;;;;;
Московские ворота II ;новостройки;3;;;;11;Ташкентская улица, 3к3В;Московский проспект, 112;Ташкентская улица, 3к3В;2453581;;;;;;;;
Квартал Che;новостройки;1;;;;11;Лиговский проспект, 254;Лиговский проспект, 232;Лиговский проспект, 274;53108;;;;;;;;
Квартал Che;новостройки;2;;;;14;Лиговский проспект, 254;Лиговский проспект, 232;Лиговский проспект, 274;53108;;;;;;;;
Квартал Che;новостройки;3;;;;;Лиговский проспект, 254;Лиговский проспект, 232;Лиговский проспект, 274;53108;;;;;;;;
Q-мир;новостройки;;;;;14;1-й Предпортовый проезд, 15;Варшавская улица, 118;1-й Предпортовый проезд, 15;67413;;;;;;;;
Дефанс ;новостройки;1;;;;14;улица Типанова, 23с1;улица Типанова, 29;проспект Космонавтов, 48к1;74061;;;;;;;;
Дефанс ;новостройки;2;;;;3;улица Типанова, 23с1;улица Типанова, 29;проспект Космонавтов, 48к1;74061;;;;;;;;
Триумф  Парк;новостройки;;;;;38;Среднерогатская улица, 11;Дунайский проспект, 14к1;площадь Победы, 2;22976;;;;;;;;
Terra ;новостройки;1;;;;32;Студенческая улица, 5;Лесной проспект, 61к1;Большой Сампсониевский проспект, 108;70860;;;;;;;;
Terra ;новостройки;2;;2;;9;Студенческая улица, 5;Лесной проспект, 61к1;Большой Сампсониевский проспект, 108;70861;;;;;;;;
Terra ;новостройки;3;;;;6;Студенческая улица, 5;Лесной проспект, 61к1;Большой Сампсониевский проспект, 108;63865;;;;;;;;
ЦДС Черная речка ;новостройки;1+2Е;;2;;19;Торжковская улица, 6;Торжковская улица, 32;Красногвардейский переулок, 23У;58379;;;;;;;;
ЦДС Черная речка ;новостройки;2+3Е;;;;11;Торжковская улица, 6;Торжковская улица, 32;Красногвардейский переулок, 23У;74796;;;;;;;;
ЦДС Черная речка ;новостройки;3+4Е;;;;4;Торжковская улица, 6;Торжковская улица, 32;Красногвардейский переулок, 23У;1465577;;;;;;;;
ЦДС Елизаровский ;новостройки;1+2Е;;2;;11;улица Невзоровой, 9;площадь Александра Невского, 2В;улица Бабушкина, 3;55153;;;;;;;;
ЦДС Елизаровский ;новостройки;2+3Е;;2;;22;улица Невзоровой, 9;площадь Александра Невского, 2В;улица Бабушкина, 3;55155;;;;;;;;
ЦДС Елизаровский ;новостройки;3+4Е;;2;;3;улица Невзоровой, 9;площадь Александра Невского, 2В;улица Бабушкина, 3;55156;;;;;;;;
Автограф в центре;новостройки;1+2Е;;;;;Лиговский проспект, 232;Лиговский проспект, 232;Лиговский проспект, 232;1870893;;;;;;;;
Автограф в центре;новостройки;2+3Е;;;;;Лиговский проспект, 232;Лиговский проспект, 232;Лиговский проспект, 232;1870893;;;;;;;;
Автограф в центре;новостройки;3+4Е;;;;;Лиговский проспект, 232;Лиговский проспект, 232;Лиговский проспект, 232;1870893;;;;;;;;
Принцип;новостройки;1+2Е;;;;26;Двинская улица, 4;Бумажная улица, 16к1;Нарвский проспект, 15;2310364;;;;;;;;
Принцип;новостройки;2+3Е;;;;25;Двинская улица, 4;Бумажная улица, 16к1;Нарвский проспект, 15;2310364;;;;;;;;
Принцип;новостройки;3+4Е;;;;16;Двинская улица, 4;Бумажная улица, 16к1;Нарвский проспект, 15;2310364;;;;;;;;
Принцип;новостройки;ст;;;;17;Двинская улица, 4;Бумажная улица, 16к1;Нарвский проспект, 15;2310364;;;;;;;;
Граф Орлов ;новостройки;;;;;65;Московский проспект, 183-185Ак3;Московский проспект, 212;улица Фрунзе, 5;33580;;;;;;;;
ID Park Pobedy ;новостройки;1;;;;38;Сызранская улица, 18;улица Решетникова, 12;Кузнецовская улица, 46;2390228;;;;;;;;
ID Park Pobedy ;новостройки;2;;;;22;Сызранская улица, 18;улица Решетникова, 12;Кузнецовская улица, 46;2390251;;;;;;;;
ID Park Pobedy ;новостройки;3;;;;11;Сызранская улица, 18;улица Решетникова, 12;Кузнецовская улица, 46;2390251;;;;;;;;
Звездный дуэт ;новостройки;;;;;15;проспект Космонавтов, 106;Пулковская улица, 10к1;улица Ярослава Гашека, 2;52728;;;;;;;;
Архитектор ;новостройки;;;;;18;Каштановая аллея, 3;Ленинградская улица, 5;Ленинградская улица, 5;59237;;;;;;;;
Дом на Львовской ;новостройки;;;;;11;улица Маршала Тухачевского, 14В;Пискарёвский проспект, 25;проспект Металлистов, 82;55206;;;;;;;;
Golden City;новостройки;1;;;;13;улица Челюскина, 4;Морская набережная, 17Б;улица Кораблестроителей, 23к1;100179;;;;;;;;
Golden City;новостройки;2;;;;19;улица Челюскина, 4;Морская набережная, 17Б;улица Кораблестроителей, 23к1;3021153;;;;;;;;
Golden City;новостройки;3;;;;17;улица Челюскина, 4;Морская набережная, 17Б;улица Кораблестроителей, 23к1;50363;;;;;;;;
Новый Лесснер ;новостройки;1;;;;16;Большой Сампсониевский проспект, 68Н;Выборгская набережная, 61;Выборгская набережная, 47;54361;;;;;;;;
Новый Лесснер ;новостройки;2;;;;23;Большой Сампсониевский проспект, 68Н;Выборгская набережная, 61;Выборгская набережная, 47;54360;;;;;;;;
Новый Лесснер ;новостройки;3;;;;4;Большой Сампсониевский проспект, 68Н;Выборгская набережная, 61;Выборгская набережная, 47;54363;;;;;;;;
Эталон на Неве ;новостройки;;;;;51;проспект Обуховской Обороны, 70к3;проспект Елизарова, 9;улица Ольги Берггольц, 1;64348;;;;;;;;
Promenade;новостройки;1;;;;11;набережная Обводного канала, 108;Московский проспект, 60/129Б;Лермонтовский проспект, 54Х;71703;;;;;;;;
Promenade;новостройки;2;;;;11;набережная Обводного канала, 108;Московский проспект, 60/129Б;Лермонтовский проспект, 54ХPromenade;71704;;;;;;;;
Шуваловский;новостройки;;;;;37;Парашютная улица, 65;Комендантский проспект, 55к1;Парашютная улица, 42к1;32620;;;;;;;;
Domino ;новостройки;;;;;33;Белоостровская улица, 28;Белоостровская улица, 35;Ушаковская набережная, 17/1;1409221;;;;;;;;
Статус у Парка Победы ;новостройки;;;;;5;Витебский проспект, 17к1;Белградская улица, 6к1;улица Салова, 63к2;76497;;;;;;;;
Alter;новостройки;ст;;;;2;Республиканская улица, 24к1;проспект Шаумяна, 2;Малоохтинский проспект, 68;1337387;;;;;;;;
Alter;новостройки;1;;;;9;Республиканская улица, 24к1;проспект Шаумяна, 2;Малоохтинский проспект, 68;1337387;;;;;;;;
Alter;новостройки;3Е;;;;5;Республиканская улица, 24к1;проспект Шаумяна, 2;Малоохтинский проспект, 68;1337387;;;;;;;;
Alter;новостройки;4Е;;;;22;Республиканская улица, 24к1;проспект Шаумяна, 2;Малоохтинский проспект, 68;1337387;;;;;;;;
Галактика (Эталон ЛенСпецСМУ) ;новостройки;1;;;;42;Парфёновская улица, 9к1;Московский проспект, 73к4;Московский проспект, 112;57007;;;;;;;;
Галактика (Эталон ЛенСпецСМУ) ;новостройки;2;;;;38;Парфёновская улица, 9к1;Московский проспект, 73к4;Московский проспект, 112;57008;;;;;;;;
Галактика (Эталон ЛенСпецСМУ) ;новостройки;3;;;;5;Парфёновская улица, 9к1;Московский проспект, 73к4;Московский проспект, 112;51218;;;;;;;;
riviere noire;новостройки;;;;;24;Выборгская набережная, 61;Кантемировская улица, 8;Ушаковская набережная, 3к1;60377;;;;;;;;
Veda Village ;новостройки;;;;;7;Белорусская улица, 14/22;Белорусская улица, 12к1;улица Коллонтай, 47к5;56972;;;;;;;;
Grand View;новостройки;;;;;31;Петровский проспект, 24к2;Петровский проспект, 13Б;Ждановская улица, 41;1793259;;;;;;;;
Fusion;новостройки;;;;;13;Крапивный переулок, 4;Выборгская набережная, 47;улица Чапаева, 30;52743;;;;;;;;
Полис Приморский ;новостройки;1;;;3900000;4;Плесецкая улица, 10;Плесецкая улица, 16;Глухарская улица, 19;2236532;;;;;;;;
Полис Приморский ;новостройки;2;;;7800000;3;Плесецкая улица, 10;Плесецкая улица, 16;Глухарская улица, 20;2236526;;;;;;;;
Ветер перемен ;новостройки;ст;;15;2955000;6;Красносельское шоссе, 56к1;Красносельское шоссе, 54к3;Красносельское шоссе, 48;29217;;;;;;;;
Ветер перемен ;новостройки;1;;13;;3;Красносельское шоссе, 56к1;Красносельское шоссе, 54к4;Красносельское шоссе, 49;51186;;;;;;;;
Ветер перемен ;новостройки;2;;;;3;Красносельское шоссе, 56к1;Красносельское шоссе, 54к5;Красносельское шоссе, 50;51187;;;;;;;;
Ветер перемен ;новостройки;3;;13;;4;Красносельское шоссе, 56к1;Красносельское шоссе, 54к6;Красносельское шоссе, 51;1888847;;;;;;;;
Две столицы ;новостройки;;;;;2;Среднерогатская улица, 20;Среднерогатская улица, 14к1;Среднерогатская улица, 8к1;41911;;;;;;;;
CHKALOV;новостройки;ст;;;3000000;1;Старорусский проспект, 6;Вилеровский переулок, 6;Новгородский проспект, 6;72258;;;;;;;;
CHKALOV ;новостройки;1;;;3840000;16;Старорусский проспект, 6;Вилеровский переулок, 7;Новгородский проспект, 7;72258;;;;;;;;
CHKALOV ;новостройки;2;;;5710000;4;Старорусский проспект, 6;Вилеровский переулок, 8;Новгородский проспект, 8;72259;;;;;;;;
Морская Миля;новостройки;ст;;;4590000;10;проспект Маршала Жукова, 25к1;улица Маршала Казакова, 26;улица Маршала Казакова, 32;2976254;;;;;;;;
Морская Миля;новостройки;1;;;6360000;3;проспект Маршала Жукова, 25к1;улица Маршала Казакова, 26;улица Маршала Казакова, 32;2976421;;;;;;;;
Морская Миля;новостройки;2;;;10500000;5;проспект Маршала Жукова, 25к1;улица Маршала Казакова, 26;улица Маршала Казакова, 32;2976372;;;;;;;;
Ласточкино гнездо ;новостройки;;;;;1;Октябрьская набережная, 122к3;Русановская улица, 13к1;Октябрьская набережная, 118к1Б;27684;;;;;;;;
Москва;новостройки;;;;;7;5-й Предпортовый проезд, 2;площадь Победы, 1;Пулковское шоссе, 3к1;41205;;;;;;;;
AKZENT;новостройки;2Е;;;10300000;2;Малоохтинский проспект, 16к1;Малоохтинский проспект, 36;Новочеркасский проспект, 33;3004554;;;;;;;;
AKZENT;новостройки;3Е;;;17700000;3;Малоохтинский проспект, 16к1;Малоохтинский проспект, 37;Новочеркасский проспект, 34;3004554;;;;;;;;
АртХаус;новостройки;;;;;8;набережная Обводного канала, 91;Звенигородская улица, 9-11Л;Звенигородская улица, 20;72473;;;;;;;;
Б 57;новостройки;;;;;6;Благодатная улица, 61;Благодатная улица, 46;Благодатная улица, 34;75464;;;;;;;;
TESORO;новостройки;;;;;16;Петрозаводская улица, 22;Глухая Зеленина улица, 6;Левашовский проспект, 20А;50805;;;;;;;;
LEGENDA Героев;новостройки;;;;;16;проспект Героев, 33;проспект Патриотов, 34;улица Адмирала Черокова, 12;47179;;;;;;;;
Пять звезд;новостройки;;;;;6;улица Жукова, 1;шоссе Революции, 1;Пискарёвский проспект, 1;26502;;;;;;;;
Новый Невский;новостройки;;;;;15;улица Профессора Ивашенцова, 4/30;Невский проспект, 163;Невский проспект, 139;75500;;;;;;;;
White.House;новостройки;;;;;18;улица Рентгена, 23;улица Чапаева, 18;Большая Монетная улица, 34;26276;Клубный дом «Петроградец»;;;;;;;
Grand House;новостройки;;;;;13;Миргородская улица, 24-28Б;Невский проспект, 117;Полтавский проезд, 3;61049;;;;;;;;
Дом на Грота;новостройки;;;;;17;Песочная набережная, 18;улица Профессора Попова, 41;Песочная набережная, 12к2Б;34413;;;;;;;;
Duderhof club;новостройки;;;;;27;улица Катерников, 10к3;Петергофское шоссе, 43к2;улица Катерников, 8;76275;;;;;;;;
Премьер Палас;новостройки;;;;;2;Пионерская улица, 50;Ждановская улица, 45;набережная Адмирала Лазарева, 22;37121;;;;;;;;
Континенты;новостройки;ст;;;3700000;4;Заречная улица, 11к4;Заречная улица, 17;улица Михаила Дудина, 12;2591517;;;;;;;;
Континенты;новостройки;1;;;5050000;5;Заречная улица, 11к4;Заречная улица, 18;улица Михаила Дудина, 13;60454;;;;;;;;
Континенты;новостройки;2;;;7320000;4;Заречная улица, 11к4;Заречная улица, 19;улица Михаила Дудина, 14;2591533;;;;;;;;
Континенты;новостройки;3;;;;5;Заречная улица, 11к4;Заречная улица, 20;улица Михаила Дудина, 15;60456;;;;;;;;
Vertical WE & I;новостройки;;;;;12;Большой Сампсониевский проспект, 74к2;Большой Сампсониевский проспект, 74;Большой Сампсониевский проспект, 71/16;52627;;;;;;;;
Звезды столиц;новостройки;ст;;;5070000;4;Среднерогатская улица, 10к1;Дунайский проспект, 13к2;Дунайский проспект, 7;2034058;;;;;;;;
Звезды столиц;новостройки;1;;;7200000;4;Среднерогатская улица, 10к1;Дунайский проспект, 13к3;Дунайский проспект, 8;74135;;;;;;;;
Звезды столиц;новостройки;2;;;10800000;10;Среднерогатская улица, 10к1;Дунайский проспект, 13к4;Дунайский проспект, 9;74133;;;;;;;;
Звезды столиц;новостройки;4Е;;;12900000;6;Среднерогатская улица, 10к1;Дунайский проспект, 13к5;Дунайский проспект, 10;2034052;;;;;;;;
Гавань капитанов;новостройки;ст;;;5600000;3;бульвар Александра Грина, 2к1;бульвар Александра Грина, 1;улица Вадима Шефнера, 10к1;59775;;;;;;;;
Гавань капитанов;новостройки;1;;;6900000;6;бульвар Александра Грина, 2к1;бульвар Александра Грина, 1;улица Вадима Шефнера, 10к1;59776;;;;;;;;
Гавань капитанов;новостройки;2;;;11000000;3;бульвар Александра Грина, 2к1;бульвар Александра Грина, 1;улица Вадима Шефнера, 10к1;59777;;;;;;;;
Гавань капитанов;новостройки;4Е;;;14000000;2;бульвар Александра Грина, 2к1;бульвар Александра Грина, 1;улица Вадима Шефнера, 10к1;59776;;;;;;;;
Гавань капитанов;новостройки;5Е;;;18300000;8;бульвар Александра Грина, 2к1;бульвар Александра Грина, 1;улица Вадима Шефнера, 10к1;59777;;;;;;;;
БелАрт;новостройки;ст;;;;8;Новолитовская улица, 14;проспект Маршала Блюхера, 7к3;проспект Маршала Блюхера, 8к1;3054618;;;;;;;;
БелАрт;новостройки;1;;;7400000;7;Новолитовская улица, 14;проспект Маршала Блюхера, 7к3;проспект Маршала Блюхера, 8к1;3054618;;;;;;;;
БелАрт;новостройки;2;;;10500000;8;Новолитовская улица, 14;проспект Маршала Блюхера, 7к3;проспект Маршала Блюхера, 8к1;3054618;;;;;;;;
БелАрт;новостройки;3;;;13500000;7;Новолитовская улица, 14;проспект Маршала Блюхера, 7к3;проспект Маршала Блюхера, 8к1;3054618;;;;;;;;
БелАрт;новостройки;4Е;;;;7;Новолитовская улица, 14;проспект Маршала Блюхера, 7к3;проспект Маршала Блюхера, 8к1;3054618;;;;;;;;
БелАрт;новостройки;5Е;;;;2;Новолитовская улица, 14;проспект Маршала Блюхера, 7к3;проспект Маршала Блюхера, 8к1;3054618;;;;;;;;
Status;новостройки;ст;;;6500000;6;Пулковское шоссе, 14с6;Дунайский проспект, 5;Дунайский проспект, 14к1;73608;;;;;;;;
Status;новостройки;2;;;;6;Пулковское шоссе, 14с6;Дунайский проспект, 5;Дунайский проспект, 14к1;73608;;;;;;;;
ЦДС Полюстрово ;новостройки;1;;;7500000;4;Пискарёвский проспект, 25к2;Львовская улица, 5А;Пискарёвский проспект, 16;55152;;;;;;;;
ЦДС Полюстрово ;новостройки;2;;;11000000;3;Пискарёвский проспект, 25к2;Львовская улица, 5А;Пискарёвский проспект, 16;55152;;;;;;;;
ЦДС Полюстрово ;новостройки;3Е;;;11000000;6;Пискарёвский проспект, 25к2;Львовская улица, 5А;Пискарёвский проспект, 16;55152;;;;;;;;
ЦДС Полюстрово ;новостройки;3;;;;6;Пискарёвский проспект, 25к2;Львовская улица, 5А;Пискарёвский проспект, 16;55152;;;;;;;;
ЦДС Полюстрово ;новостройки;4Е;;;;2;Пискарёвский проспект, 25к2;Львовская улица, 5А;Пискарёвский проспект, 16;;;;;;;;;